rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  |    GsonAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GsonHttpMessageConvertersConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    H2ConsoleAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.h2.server.web.JakartaWebServlet' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HazelcastAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HazelcastCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HazelcastHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HazelcastJpaDependencyAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointReactiveWebExtensionConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointWebExtensionConfiguration.JerseyAdditionalHealthEndpointPathsConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HeapDumpWebEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    HibernateMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.hibernate.stat.HibernateMetrics' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HttpExchangesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.boot.actuate.web.exchanges.HttpExchangeRepository; SearchStrategy: all) did not find any beans of type org.springframework.boot.actuate.web.exchanges.HttpExchangeRepository (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |          - @ConditionalOnProperty (management.httpexchanges.recording.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    HttpExchangesAutoConfiguration.ReactiveHttpExchangesConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  |          - Ancestor org.springframework.boot.actuate.autoconfigure.web.exchanges.HttpExchangesAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
rlvb-backend  | 
rlvb-backend  |    HttpExchangesAutoConfiguration.ServletHttpExchangesConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - Ancestor org.springframework.boot.actuate.autoconfigure.web.exchanges.HttpExchangesAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    HttpExchangesEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    HttpHandlerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HumioMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.humio.HumioMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HypermediaAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.hateoas.EntityModel' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    InfinispanCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.infinispan.spring.embedded.provider.SpringEmbeddedCacheManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    InfluxDbAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    InfluxDbHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    InfluxMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.influx.InfluxMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    InfoContributorAutoConfiguration#buildInfoContributor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.BuildProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
rlvb-backend  | 
rlvb-backend  |    InfoContributorAutoConfiguration#envInfoContributor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnEnabledInfoContributor management.info.env.enabled is not true (OnEnabledInfoContributorCondition)
rlvb-backend  | 
rlvb-backend  |    InfoContributorAutoConfiguration#gitInfoContributor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.GitProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
rlvb-backend  | 
rlvb-backend  |    InfoContributorAutoConfiguration#javaInfoContributor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnEnabledInfoContributor management.info.java.enabled is not true (OnEnabledInfoContributorCondition)
rlvb-backend  | 
rlvb-backend  |    InfoContributorAutoConfiguration#osInfoContributor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnEnabledInfoContributor management.info.os.enabled is not true (OnEnabledInfoContributorCondition)
rlvb-backend  | 
rlvb-backend  |    IntegrationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    IntegrationGraphEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.integration.graph.IntegrationGraphServer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JCacheCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JdbcRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JerseyAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JerseySameManagementContextConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JerseyServerMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.core.instrument.binder.jersey.server.MetricsApplicationEventListener' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JerseyWebEndpointManagementContextConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JettyMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.server.Server' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JmsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.jms.Message' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JmsHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JmxAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JmxEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    JmxMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.jmx.JmxMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JndiConnectionFactoryAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JndiDataSourceAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JndiJtaConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JooqAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration.JpaWebConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.jpa.open-in-view=true) found different value in property 'open-in-view' (OnPropertyCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
rlvb-backend  |          - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    JpaRepositoriesAutoConfiguration#entityManagerFactoryBootstrapExecutorCustomizer:
rlvb-backend  |       Did not match:
rlvb-backend  |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.LazyBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=lazy) did not find property 'bootstrap-mode'; NestedCondition on JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.DeferredBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=deferred) did not find property 'bootstrap-mode' (JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition)
rlvb-backend  | 
rlvb-backend  |    JsonbAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JsonbHttpMessageConvertersConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    KafkaAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
